location,target_end_date,target_type,true_value,location_name,population,status
GB,2021-02-20,Deaths,3736,United Kingdom,66022273,ok
GB,2021-02-27,Deaths,2505,United Kingdom,66022273,ok
GB,2021-03-06,Deaths,1706,United Kingdom,66022273,ok
GB,2021-03-13,Deaths,1185,United Kingdom,66022273,ok
GB,2021-03-20,Deaths,823,United Kingdom,66022273,anomaly
GB,2021-03-27,Deaths,619,United Kingdom,66022273,anomaly
GB,2021-04-03,Deaths,406,United Kingdom,66022273,anomaly
GB,2021-04-10,Deaths,332,United Kingdom,66022273,anomaly
GB,2021-04-17,Deaths,279,United Kingdom,66022273,anomaly
GB,2021-04-24,Deaths,211,United Kingdom,66022273,anomaly
GB,2021-05-01,Deaths,143,United Kingdom,66022273,anomaly
GB,2021-05-08,Deaths,128,United Kingdom,66022273,anomaly
GB,2021-05-15,Deaths,99,United Kingdom,66022273,anomaly
GB,2021-05-22,Deaths,71,United Kingdom,66022273,anomaly
GB,2021-05-29,Deaths,91,United Kingdom,66022273,anomaly
GB,2021-06-05,Deaths,79,United Kingdom,66022273,anomaly
GB,2021-06-12,Deaths,92,United Kingdom,66022273,anomaly
GB,2021-06-19,Deaths,109,United Kingdom,66022273,anomaly
GB,2021-06-26,Deaths,130,United Kingdom,66022273,anomaly
GB,2021-07-03,Deaths,183,United Kingdom,66022273,anomaly
GB,2021-07-10,Deaths,270,United Kingdom,66022273,anomaly
GB,2021-07-17,Deaths,345,United Kingdom,66022273,anomaly
GB,2021-07-24,Deaths,528,United Kingdom,66022273,anomaly
GB,2021-07-31,Deaths,598,United Kingdom,66022273,anomaly
GB,2021-08-07,Deaths,666,United Kingdom,66022273,anomaly
GB,2021-08-14,Deaths,650,United Kingdom,66022273,anomaly
GB,2021-08-21,Deaths,753,United Kingdom,66022273,anomaly
GB,2021-08-28,Deaths,873,United Kingdom,66022273,anomaly
GB,2021-09-04,Deaths,936,United Kingdom,66022273,anomaly
GB,2021-09-11,Deaths,1105,United Kingdom,66022273,anomaly
GB,2021-09-18,Deaths,1082,United Kingdom,66022273,anomaly
GB,2021-09-25,Deaths,1012,United Kingdom,66022273,ok
GB,2021-10-02,Deaths,887,United Kingdom,66022273,anomaly
GB,2021-10-09,Deaths,845,United Kingdom,66022273,anomaly
GB,2021-10-16,Deaths,979,United Kingdom,66022273,anomaly
GB,2021-10-23,Deaths,1065,United Kingdom,66022273,anomaly
GB,2021-10-30,Deaths,1221,United Kingdom,66022273,anomaly
GB,2021-11-06,Deaths,1243,United Kingdom,66022273,ok
GB,2021-11-13,Deaths,1105,United Kingdom,66022273,ok
GB,2021-11-20,Deaths,1014,United Kingdom,66022273,ok
GB,2021-11-27,Deaths,923,United Kingdom,66022273,anomaly
GB,2021-12-04,Deaths,981,United Kingdom,66022273,anomaly
GB,2021-12-11,Deaths,888,United Kingdom,66022273,anomaly
GB,2021-12-18,Deaths,878,United Kingdom,66022273,anomaly
GB,2021-12-25,Deaths,866,United Kingdom,66022273,anomaly
GB,2022-01-01,Deaths,1051,United Kingdom,66022273,anomaly
